machine,function,N,d,k,run_date,avg_s,std_s,rel_variance_pct
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,10000000,,,2026-07-05T10:50:37,0.034418220003135505,0.009362278605598823,27.201518860492836
PC_AMD_Ryzen_7_7735HS,serial_segmented,10000000,100000,1,2026-07-05T10:50:38,0.07773936000012327,0.022810268365986312,29.34198116108769
PC_AMD_Ryzen_7_7735HS,serial_segmented,10000000,250000,1,2026-07-05T10:50:38,0.0322965600003954,0.0011469691507744392,3.551366308858891
PC_AMD_Ryzen_7_7735HS,serial_segmented,10000000,400000,1,2026-07-05T10:50:38,0.02833682000346016,0.001489798335411216,5.257464793965234
PC_AMD_Ryzen_7_7735HS,serial_segmented,10000000,500000,1,2026-07-05T10:50:38,0.029830460002995097,0.00412259489806296,13.820084898620522
PC_AMD_Ryzen_7_7735HS,parallel_segmented_pool_startup,10000000,,1,2026-07-05T10:50:39,0.15456435999949464,0.005764350636637115,3.7294177238892345
PC_AMD_Ryzen_7_7735HS,parallel_segmented_warm,10000000,100000,1,2026-07-05T10:50:40,0.1688434599986067,0.1836666024216371,108.77922214052752
PC_AMD_Ryzen_7_7735HS,parallel_segmented_warm,10000000,250000,1,2026-07-05T10:50:40,0.049562720002722924,0.008112989364184559,16.36913664895478
PC_AMD_Ryzen_7_7735HS,parallel_segmented_warm,10000000,400000,1,2026-07-05T10:50:40,0.04675155999138951,0.006725991257251403,14.386667008523707
PC_AMD_Ryzen_7_7735HS,parallel_segmented_warm,10000000,500000,1,2026-07-05T10:50:40,0.03886872000002768,0.003455104276792568,8.88916402904471
PC_AMD_Ryzen_7_7735HS,parallel_segmented_pool_startup,10000000,,2,2026-07-05T10:50:42,0.3340456999983871,0.015796130081662314,4.728733248695787
PC_AMD_Ryzen_7_7735HS,parallel_segmented_warm,10000000,100000,2,2026-07-05T10:50:43,0.1434753000008641,0.18650316978270268,129.989740242104
PC_AMD_Ryzen_7_7735HS,parallel_segmented_warm,10000000,250000,2,2026-07-05T10:50:43,0.025060939995455556,0.00027882896085530977,1.112603760696412
PC_AMD_Ryzen_7_7735HS,parallel_segmented_warm,10000000,400000,2,2026-07-05T10:50:43,0.022686860000249,0.0008715693786572198,3.8417364882035416
PC_AMD_Ryzen_7_7735HS,parallel_segmented_warm,10000000,500000,2,2026-07-05T10:50:44,0.024527019998640754,0.0016454885297275152,6.708880776460839
PC_AMD_Ryzen_7_7735HS,parallel_segmented_pool_startup,10000000,,4,2026-07-05T10:50:48,0.861425319997943,0.033279726525780436,3.863332752496746
PC_AMD_Ryzen_7_7735HS,parallel_segmented_warm,10000000,100000,4,2026-07-05T10:50:49,0.09055404000391717,0.03552767368034183,39.23367050084676
PC_AMD_Ryzen_7_7735HS,parallel_segmented_warm,10000000,250000,4,2026-07-05T10:50:49,0.036472080001840365,0.005407503974963992,14.826420578950067
PC_AMD_Ryzen_7_7735HS,parallel_segmented_warm,10000000,400000,4,2026-07-05T10:50:50,0.023654819995863365,0.000821426427754328,3.4725541259581556
PC_AMD_Ryzen_7_7735HS,parallel_segmented_warm,10000000,500000,4,2026-07-05T10:50:50,0.027485899999737738,0.0013382885419663873,4.86900025823843
PC_AMD_Ryzen_7_7735HS,parallel_segmented_pool_startup,10000000,,6,2026-07-05T10:50:57,1.4733064200001535,0.0755835428277692,5.130198429988606
PC_AMD_Ryzen_7_7735HS,parallel_segmented_warm,10000000,100000,6,2026-07-05T10:50:59,0.07333725999924354,0.009971811753423264,13.597197050348106
PC_AMD_Ryzen_7_7735HS,parallel_segmented_warm,10000000,250000,6,2026-07-05T10:50:59,0.04228688000002876,0.00456589234234124,10.79742071852578
