function,size,run_date,avg,std,rep_0,rep_1,rep_2,rep_3,rep_4,rep_5,rep_6,rep_7,rep_8,rep_9
serial_int_array_sieve,10000,2026-06-30T15:01:45,0.00188943,0.000359702,0.0027958,0.0017058,0.0022561,0.0017472,0.0017509,0.001724,0.0017173,0.0017861,0.0016993,0.0017118
serial_int_array_sieve,20000,2026-06-30T15:01:45,0.00385229,0.000375254,0.0043327,0.0036235,0.0035891,0.0036138,0.0044885,0.0038372,0.0035338,0.003634,0.0043161,0.0035542
serial_int_array_sieve,50000,2026-06-30T15:01:45,0.01240974,0.004460086,0.0093109,0.0102766,0.0096886,0.0093609,0.0096451,0.0113421,0.0106455,0.0126765,0.0193821,0.0217691
serial_int_array_sieve,100000,2026-06-30T15:01:45,0.0243456,0.006441743,0.0360674,0.0353327,0.0269468,0.0243303,0.0210795,0.0203927,0.0197909,0.020259,0.0192174,0.0200393
serial_int_array_sieve,200000,2026-06-30T15:01:45,0.04794173,0.005351167,0.0405958,0.0457759,0.0461805,0.0453204,0.0492786,0.0513033,0.0456617,0.0593833,0.052425,0.0434928
serial_int_array_sieve,500000,2026-06-30T15:01:45,0.11536678,0.010424088,0.1117801,0.1037383,0.1260213,0.1105952,0.107216,0.1225701,0.1085707,0.137587,0.1094703,0.1161188
serial_int_array_sieve,1000000,2026-06-30T15:01:45,0.25207725,0.03344538,0.2260373,0.3242245,0.2904532,0.2490483,0.2542822,0.2261752,0.2209418,0.2234902,0.2421557,0.2639641
serial_int_array_sieve,2000000,2026-06-30T15:01:45,0.47590148,0.017864863,0.4918096,0.4730439,0.4776245,0.5029064,0.4982752,0.4775273,0.451487,0.4586172,0.4540903,0.4736334
serial_int_array_sieve,5000000,2026-06-30T15:01:45,1.23404914,0.051679941,1.1731328,1.2221106,1.1655544,1.2050762,1.1941129,1.2949862,1.2402915,1.3100873,1.2423032,1.2928363
serial_int_array_sieve,10000000,2026-06-30T15:01:45,2.45298839,0.074635258,2.6408421,2.4879277,2.425144,2.4451639,2.4027963,2.3844185,2.4305977,2.4293466,2.3956888,2.4879583
serial_bitarray_sieve,10000,2026-06-30T15:01:45,0.00449663,0.009597014,0.0317995,0.0017429,0.0016426,0.0020578,0.0012965,0.0012898,0.0012806,0.0012804,0.0012923,0.0012839
serial_bitarray_sieve,20000,2026-06-30T15:01:45,0.00288403,0.000460024,0.0024976,0.0028142,0.003221,0.0026276,0.00261,0.0026141,0.0025998,0.003849,0.0034409,0.0025661
